1,_,1.0|1.1|1.2,Yusuke Endoh,hoe,_ allows you to write Ruby script by using only _.
2,-,"","","",
3,0mq,0.1.1|0.1.2|0.2.0|0.2.1|0.3.0|0.4.0|0.4.1|0.5.0|0.5.1|0.5.2,Joe McIlvain|Alex McLain,ffi-rzmq-core|bundler|rake|pry|pry-rescue|rspec|rspec-its|fivemat,0mq
4,0mq,0.1.0|0.1.1|0.1.2|0.2.0|0.2.1|0.3.0|0.4.0|0.4.1|0.5.0|0.5.1|0.5.2,Joe McIlvain|Alex McLain,ffi-rzmq-core|bundler|rake|pry|pry-rescue|rspec|rspec-its|fivemat,0mq5,0xffffff,0.0.1|0.1.0,youpy,chunky_png|flickraw-cached|rspec|jeweler,A Tool to Upload Images
6,1234567890_,1.1,Yusuke Endoh,bundler|rake,1234567890 allows you to write Ruby script by using only numbers.
7,12_hour_time,0.0.3|0.0.4,Nick Muerdter|Maurice Aubrey,"",12 Hour Time
8,189seg,"","","",
9,1_as_identity_function,1.0.0|1.0.1,todesking,rspec,"[1, 2, 3].map(&amp;1) return [1, 2, 3]. Whooo!!"
10,1pass,0.1.1|0.1.2,Lokeshwaran,bundler|rake,1pass-0.1.2
11,24games,0.2.2|0.2.3|0.2.4,takafan,"",24 game/Solve
12,24point,0.0.1|0.0.2,Joy Hu,"",24-point game
13,2DArray,0.1.2|0.1.3|0.1.5|0.1.6,J. Wostenberg,"",2-dimensional arrays in Ruby.
14,2gis,"","","",
15,2Performant,0.0.1|0.0.2|0.0.3|0.0.4|0.0.5|0.0.6|0.0.7|0.0.8|0.1.0|0.1.1|0.1.3,2Performant,httparty|oauth|shoulda,Library for the 2Performant API
16,360_services,0.0.2|0.0.3|0.0.4|0.0.5|0.0.6|0.0.7|0.0.8|1.0.0|1.0.1|1.0.2|1.0.3|1.0.4|1.0.5|1.0.6|1.0.7|1.0.8|1.0.9|1.0.10|1.1.0|1.1.1|1.1.2|1.1.3,Sorenson Media,echoe|cucumber|rspec|netrecorder,Ruby bindings for Sorenson 360 Services
17,37-pieces-of-flair,"","","",
18,3d_cache,"","","",
19,3d-ribbon,0.1.2|0.2.0,Leandro D'Onofrio,compass,3D ribbons using only CSS - for compass
20,3months_staff_schedule,0.0.3,Josh McArthur,google_drive|highline|activesupport|rake,Generate a report from the 3months staff schedule
21,3scale_client,2.2.4|2.2.7|2.2.8|2.2.9|2.2.10|2.3.0|2.3.1|2.3.2|2.3.3|2.3.4,Michal Cichra|Adam Cigánek|Tiago Macedo|Joaquin Rivera Padron (joahking)|Maria Pilar Guerra,bundler|rake|rdoc|fakeweb|mocha|nokogiri,Client for 3scale Web Service Management System API
22,4info,1.0.1|1.0.2|1.0.3|1.0.4|1.0.5|1.1.0|1.1.1|1.2.0|1.2.1|1.2.2|1.2.3|1.2.4|1.2.5|1.3.0|1.3.1|1.3.2|1.3.3|1.3.4|2.0.0,Jack Danger Canty,hpricot|haml|shoulda|mocha,Send and receive SMS messages via 4info.com
23,7digital,0.0.2|0.0.5|0.0.6|0.0.7|0.1.0|0.1.1|0.1.2,filip7d,oauth|nokogiri|will_paginate|yard,A ruby wrapper for 7digital API
24,80ae2fe5c929b7d0a00bdee2d710fa9e,0.0.8,Tom Bombadil,"",Handles secrets
25,80legs,0.2.0|0.2.1|0.2.2|0.2.3|0.2.4|0.2.5,Jan Szumiec,rake|shoulda,80legs' file format reader
26,88miles,1.0.2|1.0.3|1.0.4|1.0.5|1.0.6|1.0.7,Myles Eftos,trollop|highline|oauth2|launchy|terminal-table|shoulda|rdoc|bundler|jeweler,Command line interface to 88 Miles
27,a,0.1.1, Author,"",Summary
28,a2_printer,"","","",
29,a2ws,"","","",
30,a2z,0.0.2|0.0.3|0.0.4|0.1.0|0.1.1|0.1.2|0.1.3,Matt Huggins,crack|jeff|money|rake|rspec,Ruby DSL for Amazon Product Advertising API
31,a4nt,0.0.2|1.0.0|2.0.0|2.0.1,ma2ge,rails|sqlite3,A4nt is a simple announcements plugin for Ruby on Rails.
32,a9n,0.0.2|0.0.3|0.0.4|0.0.5|0.0.6|0.0.7|0.0.8|0.0.9|0.1.0|0.1.1|0.1.2|0.1.3|0.2.0|0.2.2|0.2.3|0.3.0,Krzysztof Knapik,"",a9n is a simple tool for managing extra configuration in ruby/rails apps
33,a9s,1.0.1|1.0.2|1.1.0|1.2.0,Julian Fischer|Julian Weber|Oliver Wolf,cfoundry|cf,This gem downloads the specific gems versions required to interact with anynines.
34,a9s_rabbitmq,"","","",
35,a9s_swift,0.1.2|0.1.3,Julian Weber,shoulda|rdoc|bundler|jeweler|simplecov,anynines.com swift service utility library for simplifying app acces to the a9s swift service.
36,aa,1.1,ujihisa,"",Aa
37,aaalex-off_github,"","","",
38,aa_associations,0.1.1|0.1.2,Brian Landau,activeadmin|rails|shoulda|sqlite3|mocha|bundler|capybara|database_cleaner|factory_girl_rails,This extends ActiveAdmin to allow for better editing of associations.
39,aa_global_notifications,"","","",
40,aai10-mechanize,"","","",
41,aalib-ruby,"","","",
42,aamax.amazing_game,"","","",
43,a_a_n,0.2.3|0.2.5|0.2.6,E-Max,rake|rspec|activerecord|activesupport|yard|jeweler|shoulda-context|mocha|simplecov|rcov|debugger|ruby-debug|database_cleaner|sqlite3,Association as name
44,aa-rails4,"","","",
45,aargvark,0.0.15,Mike Zazaian,"","A simple, powerful argument parser for Ruby."
46,aaronh-chronic,"","","",
47,aarrr,"","","",
48,aasm,0.0.2|2.0.0|2.0.1|2.0.2|2.0.4|2.0.5|2.0.6|2.0.7|2.1.1|2.1.3|2.1.4|2.1.5|2.2.0|2.2.1|2.3.0|2.3.1|2.4.0|3.0.0|3.0.1|3.0.2|3.0.3|3.0.4|3.0.5|3.0.6|3.0.7|3.0.8|3.0.9|3.0.10|3.0.11|3.0.12|3.0.13|3.0.14|3.0.15|3.0.16|3.0.17|3.0.18|3.0.19|3.0.20|3.0.21|3.0.22|3.0.23|3.0.24|3.0.25|3.0.26|3.1.0|3.1.1|3.2.0|3.2.1,Scott Barron|Scott Petersen|Travis Tilley|Thorsten Boettger,rake|sdoc|rspec|rr|minitest|mime-types,State machine mixin for Ruby objects
49,aasm_actionable,1.0.1,Brendan MacDonell,rails|aasm|pundit,AASM Actionable
50,aasm-bang,"","","",
51,aasm_ohm_persistence,"","","",
52,aasm_progressable,1.0.1,Brendan MacDonell,rails|aasm|sass-rails,AASM Progressable
53,aasm_statecharts,1.0.1,Brendan MacDonell,rails|aasm|ruby-graphviz,AASM statecharts
